Incorrectly spelled test file,Correctly spelled test file,Compare
Alginic Acid Compound Preparations,Alginic Acid Compound Preparations,Same
Baclofen,Baclofen,Same
Insulin Glargine,Insulin Glargine,Same
Chloramphenicol,Chloramphenicol,Same
Betahistine Hydrochloride,Betahistine Hydrochloride,Same
Cyclizine Hydrochloride,Cyclizine Hydrochloride,Same
Carbomer 940/980,Carbomer 940/980,Same
Insulin Aspart,Insulin Aspart,Same
Paroxetine Hydrochloride,Paroxetine Hydrochloride,Same
Cyanocobalamin,Cyanocobalamin,Same
Clonazapam,Clonazepam,Different
Lymotrigine,Lamotrigine,Different
Rosuvastatin Calcium,Rosuvastatin Calcium,Same
Brinzolamide,Brinzolamide,Same
Mirabegron,Mirabegron,Same
Promethazine Hydrochloride,Promethazine Hydrochloride,Same
Methadone Hydrochloride,Methadone Hydrochloride,Same
Fluticasone Furoate,Fluticasone Furoate,Same
Dapagliflozin,Dapagliflozin,Same
Temazepam,Temazepam,Same
Irbesartan,Irbesartan,Same
Enalapril Maleate,Enalapril Maleate,Same
Levetiracetam,Levetiracetam,Same
Venalfaxin,Venlafaxine,Different
Fluticasone Propionate (Inh),Fluticasone Propionate (Inh),Same
Procyclidine Hydrochloride,Procyclidine Hydrochloride,Same
Olenzapin,Olanzapine,Different
Pantoprazole,Pantoprazole,Same
Chlorphenamine Maleate,Chlorphenamine Maleate,Same
Memantine Hydrochloride,Memantine Hydrochloride,Same
Bimatoprost,Bimatoprost,Same
Medroxyprogesterone Acetate,Medroxyprogesterone Acetate,Same
